call_price_clean,T,K,v,S0,v0,kappa,theta,xi,cor,r,q,call_price_market,call_bid,call_ask,call_mid
30.05111642211776,0.08333333333333333,70.0,0.03996883101066909,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,30.05111642211776,29.600349675785996,30.501883168449524,30.051116422117758
25.027321127338148,0.08333333333333333,75.0,0.04001056052857015,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,25.027321127338148,24.651911310428076,25.40273094424822,25.027321127338148
20.024977832957592,0.08333333333333333,80.0,0.04005753071132914,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,20.024977832957592,19.72460316546323,20.325352500451956,20.024977832957592
19.06272602656061,0.08333333333333333,81.0,0.040018189600665714,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,19.06272602656061,18.7767851361622,19.34866691695902,19.06272602656061
18.06848665000068,0.08333333333333333,82.0,0.03998149945358655,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,18.06848665000068,17.79745935025067,18.33951394975069,18.06848665000068
16.055370319227677,0.08333333333333333,84.0,0.039924206237461346,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,16.055370319227677,15.814539764439262,16.29620087401609,16.055370319227677
14.036416183843512,0.08333333333333333,86.0,0.04001974648789116,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,14.036416183843512,13.825869941085859,14.246962426601163,14.03641618384351
12.108592441626817,0.08333333333333333,88.0,0.03992888520876073,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,12.108592441626817,11.926963555002414,12.290221328251217,12.108592441626815
11.166632382913026,0.08333333333333333,89.0,0.039837481786332535,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,11.166632382913026,10.99913289716933,11.33413186865672,11.166632382913026
10.22240349499173,0.08333333333333333,90.0,0.039968586281266115,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,10.22240349499173,10.069067442566853,10.375739547416604,10.222403494991728
8.301403577050973,0.08333333333333333,92.0,0.04005613394496517,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,8.301403577050973,8.176882523395209,8.425924630706737,8.301403577050973
6.5545226527464475,0.08333333333333333,94.0,0.0400425146619552,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,6.5545226527464475,6.45620481295525,6.652840492537644,6.5545226527464475
5.731380005734864,0.08333333333333333,95.0,0.039972021723498834,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,5.731380005734864,5.64540930564884,5.817350705820886,5.731380005734863
4.946331189952946,0.08333333333333333,96.0,0.03988417125232934,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,4.946331189952946,4.872136222103651,5.020526157802239,4.946331189952945
3.5165855185397663,0.08333333333333333,98.0,0.04009916295629776,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,3.5165855185397663,3.46383673576167,3.5693343013178627,3.5165855185397663
2.332631634077771,0.08333333333333333,100.0,0.040065969527786044,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.332631634077771,2.297642159566604,2.367621108588937,2.332631634077771
1.4297481093246112,0.08333333333333333,102.0,0.03993282451190834,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.4297481093246112,1.408301887684742,1.4511943309644801,1.4297481093246112
0.7797096742653344,0.08333333333333333,104.0,0.040183074488266184,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.7797096742653344,0.7680140291513544,0.7914053193793144,0.7797096742653344
0.3975664157583999,0.08333333333333333,106.0,0.03983106819978071,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.3975664157583999,0.3916029195220239,0.4035299119947759,0.3975664157583999
0.16484717046755112,0.08333333333333333,108.0,0.04011540407667983,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.16484717046755112,0.16237446291053786,0.16731987802456438,0.16484717046755112
0.0657007394865619,0.08333333333333333,110.00000000000001,0.03992874499807333,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0657007394865619,0.06471522839426347,0.06668625057886032,0.0657007394865619
0.01864101996092574,0.08333333333333333,112.00000000000001,0.04013107873225952,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.01864101996092574,0.018361404661511854,0.018920635260339623,0.018641019960925737
0.005181833472764863,0.08333333333333333,113.99999999999999,0.04000116548604402,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.005181833472764863,0.00510410597067339,0.005259560974856335,0.005181833472764862
0.001304343670985345,0.08333333333333333,115.99999999999999,0.03997677165447318,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.001304343670985345,0.0012847785159205648,0.0013239088260501252,0.0013043436709853449
0.00011548285509520831,0.08333333333333333,118.0,0.0399894799832739,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.00011548285509520831,0.00011375061226878018,0.00011721509792163642,0.0001154828550952083
